,AmendmentID,Date,OfficialMEPID,MEPName,MemberState,EPGroup,NationalParty
0,892323,2019-07-24,124704,Stanislav POLČÁK,Czechia,EPP,Mayors and Independents
1,880086,2019-07-24,197572,Anna ZALEWSKA,Poland,ECR,Law and Justice
2,885326,2019-07-24,94649,Catherine GRISET,France,ID,National Rally
3,891589,2019-07-24,96725,Bas EICKHOUT,Netherlands,Greens/EFA,GreenLeft
4,881777,2019-07-24,197770,Martin HOJSÍK,Slovakia,RE,Progressive Slovakia
5,888406,2019-07-24,113892,Eric ANDRIEU,France,S&D,Socialist Party
6,890457,2019-07-24,96711,Pascal CANFIN,France,RE,The Republic Forward
7,894926,2019-07-24,124704,Stanislav POLČÁK,Czechia,EPP,Mayors and Independents
8,893171,2019-07-24,197770,Martin HOJSÍK,Slovakia,RE,Progressive Slovakia
9,892450,2019-07-24,96725,Bas EICKHOUT,Netherlands,Greens/EFA,GreenLeft
10,894881,2019-07-24,96711,Pascal CANFIN,France,RE,The Republic Forward
11,893914,2019-07-24,197572,Anna ZALEWSKA,Poland,ECR,Law and Justice
12,893108,2019-07-24,37324,Adina-Ioana VĂLEAN,Romania,EPP,National Liberal Party
13,894291,2019-07-24,37324,Adina-Ioana VĂLEAN,Romania,EPP,National Liberal Party
14,883936,2019-07-24,197721,César LUENA,Spain,S&D,Spanish Socialist Workers' Party
15,883936,2019-07-24,197719,Cristina MAESTRE MARTÍN DE ALMAGRO,Spain,S&D,Spanish Socialist Workers' Party
16,883936,2019-07-24,125042,Javi LÓPEZ,Spain,S&D,Socialists' Party of Catalonia
17,883936,2019-07-24,197718,Nicolás GONZÁLEZ CASARES,Spain,S&D,Spanish Socialist Workers' Party
18,889291,2019-07-24,96725,Bas EICKHOUT,Netherlands,Greens/EFA,GreenLeft
19,885412,2019-07-24,197721,César LUENA,Spain,S&D,Spanish Socialist Workers' Party
20,885412,2019-07-24,197719,Cristina MAESTRE MARTÍN DE ALMAGRO,Spain,S&D,Spanish Socialist Workers' Party
21,885412,2019-07-24,125042,Javi LÓPEZ,Spain,S&D,Socialists' Party of Catalonia
22,885412,2019-07-24,197718,Nicolás GONZÁLEZ CASARES,Spain,S&D,Spanish Socialist Workers' Party
23,884461,2019-07-24,94649,Catherine GRISET,France,ID,National Rally
24,879904,2019-07-24,94649,Catherine GRISET,France,ID,National Rally
25,890644,2019-07-24,197572,Anna ZALEWSKA,Poland,ECR,Law and Justice
26,879857,2019-07-24,197935,Ivan Vilibor SINČIĆ,Croatia,NI,Human Shield
27,885362,2019-07-24,113892,Eric ANDRIEU,France,S&D,Socialist Party
28,891635,2019-07-24,197530,Joanna KOPCIŃSKA,Poland,ECR,Law and Justice
29,880857,2019-07-24,125064,Maria SPYRAKI,Greece,EPP,New Democracy
30,888150,2019-07-24,197593,Véronique TRILLET-LENOIR,France,RE,The Republic Forward
31,886342,2019-07-24,125064,Maria SPYRAKI,Greece,EPP,New Democracy
32,887149,2019-07-24,197770,Martin HOJSÍK,Slovakia,RE,Progressive Slovakia
33,888086,2019-07-25,96867,Maria da Graça CARVALHO,Portugal,EPP,Social Democratic Party
34,893879,2019-07-25,96810,Carlo FIDANZA,Italy,ECR,Brothers of Italy
35,893221,2019-07-25,124785,Maria GRAPINI,Romania,S&D,Social Democratic Party
36,887654,2019-07-25,188636,John HOWARTH,United Kingdom,S&D,Labour Party
37,894783,2019-07-25,125706,Jiří POSPÍŠIL,Czechia,EPP,TOP 09
38,881778,2019-07-25,124785,Maria GRAPINI,Romania,S&D,Social Democratic Party
39,884421,2019-07-25,96810,Carlo FIDANZA,Italy,ECR,Brothers of Italy
40,893372,2019-07-25,197767,Eugen JURZYCA,Slovakia,ECR,Freedom and Solidarity
41,893372,2019-07-25,23788,Adam BIELAN,Poland,ECR,Law and Justice
42,893372,2019-07-25,197538,Beata MAZUREK,Poland,ECR,Law and Justice
43,893372,2019-07-25,96713,Evžen TOŠENOVSKÝ,Czechia,ECR,Civic Democratic Party
44,893286,2019-07-25,125706,Jiří POSPÍŠIL,Czechia,EPP,TOP 09
45,884484,2019-07-25,96867,Maria da Graça CARVALHO,Portugal,EPP,Social Democratic Party
46,880531,2019-07-25,197767,Eugen JURZYCA,Slovakia,ECR,Freedom and Solidarity
47,880531,2019-07-25,23788,Adam BIELAN,Poland,ECR,Law and Justice
48,880531,2019-07-25,197538,Beata MAZUREK,Poland,ECR,Law and Justice
